Region,Facility Name,Tier
Ashanti,Peace And Love Hospital,2
Ashanti,Todah Hospital,2
Ashanti,Asokwa Chilren'S Hospital,2
Ashanti,Fankyebebra Hospital,2
Ashanti,Michmit Hospital,2
Ashanti,Sabs Hospital,2
Ashanti,Sarfo Adu Memorial Hospital,2
Ashanti,City Hospital,2
Ashanti,Ayush Memorial Hospital Ltd,2
Ashanti,Royal Place Hospital,2
Ashanti,Asafo Agyei Hospital,2
Ashanti,First Royal Specialist Hospital,2
Ashanti,Garden City Hospital,2
Ashanti,Paks Hospital (Kronum),2
Ashanti,Anan Hospital Limited,2
Ashanti,St. Anne'S Hospital,2
Ashanti,Marboah Hospital,2
Ashanti,Mount Sinai Mission Hospital,2
Ashanti,True Vine Hospital,2
Ashanti,Dosonec Hospital Limited,2
Ashanti,Yentumi Boaitey Memorial Hospital,2
Ashanti,Ahmadiya Muslim Hospital Asokore,2
Ashanti,Ahmadiya Muslim Hospital Kokofu,2
Ashanti,Stewards Hospital And Mortuary,2
Ashanti,Afari Community Hospital Limited,2
Ashanti,Abuohia Tophill Hospital,2
Ashanti,Siloam Hospital,2
Ashanti,Saviour Community Hospital ( Bonwire),2
Ashanti,Knust Hospital,2
Ashanti,True Vine Hospital,2
Ashanti,Maranatha Hospital,2
Ashanti,Mater Dei Hospital,2
Ashanti,Neighbourhood Hospital Limited,2
Ashanti,Dr Osei Hospital,2
Ashanti,Pima Hospital Limited,2
Ashanti,St Theresa'S Specialist Hospital,2
Ashanti,Amanfrom Hospital,2
Ashanti,Anglogold Ashanti Hospital,2
Ashanti,Family Care Hospital,2
Ashanti,Asuoyeboa Hospital,2
Ashanti,Asafo Boakye Hospital,2
Ashanti,Atwima Maakro Hospital,2
Ashanti,Cedar Crest Hospital,2
Ashanti,First Care Hospital,2
Ashanti,Millennium Charity Hospital,2
Ashanti,Poku Transport Hospital Limited,2
Ashanti,Living Waters Hospital,2
Ashanti,First Klass Hospital,2
Ashanti,Legacy Hospital,2
Ashanti,Lennert Osei Adu Hospital,2
Ashanti,Krobo Charity Hospital,2
Ashanti,County Hospital,2
Ashanti,S D A Hospital Kwadaso,2
Ashanti,Graceland Specialist Hospital,2
Ashanti,Christ The King Hospital,2
Ashanti,Dakopon Hospital,2
Ashanti,Divine Grace Hospital,2
Ashanti,St Lukes Hospital - Kasei,2
Ashanti,St Jude Hospital Limited,2
Ashanti,Obuasi Ridge Hospital,2
Ashanti,Siaw - Larbi Hospital,2
Ashanti,South Patasi Hospital - Patasi,2
Ashanti,Royal Ash Hospital,2
Ashanti,Tanoso Community Hospital,2
Ashanti,Trinity Hospital,2
Ashanti,St Theresa'S Specialist Hospital,2
Ashanti,Victory Hospital,2
Ashanti,True Vine Hospital,2
Ashanti,Zion Praise Hospital,2
Ashanti,Wisdom Specialist Hospital,2
Ashanti,Tiwaah Memorial Hospital,2
Ashanti,St Benedict Specialist Hospital,2
Ashanti,Nobewam Seventh Adventist Hospital,2
Ashanti,Buokrom Community Hospital,2
Ashanti,Global Evangelical Mission Hospital,2
Ashanti,Sda Hospital Namong,2
Ashanti,Sda Hospital Wiamoase,2
Ashanti,Seventh Day Adventist Hospital Asamang,2
Ashanti,S.D.A Hospital Kumasi,2
Ashanti,Army Salvation Hospital,2
Ashanti,Evakab Hospital,2
Ashanti,St Micheal'S Catholic Hospital,2
Ashanti,Ruma Fertility And Specialist Hospital,2
Ashanti,Church Of God Mission Hospital,2
Ashanti,St Patrick'S Hospital,2
Ashanti,Abrafi Memorial Hospital,2
Ashanti,Royal Care Hospital,2
Ashanti,Powerhouse Hospital,2
Ashanti,Dabaa Hope Hospital,2
Ashanti,Madonnah Maternity Home And Clinic,3
Ashanti,Twunewaa Maternity Home,3
Ashanti,Ama Dansowaah Maternity Home (Annex),3
Ashanti,Sanford World Clinic (Ashanti),3
Ashanti,Paradise Maternity Home (Annex),3
Ashanti,Liberty Maternity Home,3
Ashanti,Adab - Sab Maternity Home,3
Ashanti,Bonkosso Outreach Maternity Home,3
Ashanti,God First Cllinic Maternity Home,3
Ashanti,St. Anthony'S Ann'S Maternity Home,3
Ashanti,Dreamland Community Clinic,3
Ashanti,Garden City University College Clinic,3
Ashanti,My Paradise Clinic And Maternity Home,3
Ashanti,Jomo Medical Centre,3
Ashanti,Dreamland Community Clinic,3
Ashanti,Erica Maternity Home,3
Ashanti,S.D.A Clinic Apaah,3
Ashanti,Humble Excellence & Maternity Home,3
Ashanti,Rev. Walker Medical Centre,3
Ashanti,Queen Victoria'S Maternity Home,3
Ashanti,The Word Maternity Home,3
Ashanti,St Ann'S Maternity Home,3
Ashanti,Vanessa Pokuah Adjei Memorial Clinic,3
Ashanti,God Is Able Maternity Home,3
Ashanti,African Diaspora Clinic,3
Ashanti,Royal Medical Agency Clinic (Annex),3
Ashanti,Happy Maternity Home,3
Ashanti,Multitech Medical Centre,3
Ashanti,Joy Maternity Home,3
Ashanti,Saint De-Graft Clinic,3
Ashanti,Divine Destiny Medical Centre,3
Ashanti,St Anthony'S Maternity Home,3
Ashanti,Stadium Clinic,3
Ashanti,All Souls Hospital And Lab Centre Limited,3
Ashanti,Erica Maternity Home,3
